{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_svm.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_proto.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_proto.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_svm.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'SVM', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_proto.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_proto.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ResNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_proto.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'R2D2', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_proto.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'SVM', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_svm.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'SVM', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_svm.pth', 'episode': 1000, 'way': 5, 'shot': 1, 'query': 15, 'network': 'ProtoNet', 'head': 'SVM', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_svm.pth', 'episode': 1000, 'way': 5, 'shot': 15, 'query': 15, 'network': 'ProtoNet', 'head': 'SVM', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_svm.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_svm.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_svm.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'SVM', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_svm.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_proto.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
{'gpu': '0', 'load': 'C:\\Users\\olive\\Documents\\diplomovka\\MetaOptNet-master\\experiments\\exp_1\\models_comparison\\best_model_proto_proto.pth', 'episode': 1000, 'way': 5, 'shot': 5, 'query': 15, 'network': 'ProtoNet', 'head': 'ProtoNet', 'dataset': 'miniImageNet'}
